date,t_2m,absolute_humidity_2m,dew_point_2m,since,city_id
2022-09-19 14:00:00.000 +0300,15.1,8.5,8.8,2022-09-15 14:01:58.983 +0300,2
2022-09-19 15:00:00.000 +0300,16.5,8.3,8.5,2022-09-15 14:01:58.983 +0300,2
2022-09-19 16:00:00.000 +0300,16.6,8.3,8.6,2022-09-15 14:01:58.983 +0300,2
2022-09-19 17:00:00.000 +0300,16.8,8.4,8.7,2022-09-15 14:01:58.983 +0300,2
2022-09-19 18:00:00.000 +0300,16.9,8.4,8.7,2022-09-15 14:01:58.983 +0300,2
2022-09-19 19:00:00.000 +0300,16.3,8.6,9,2022-09-15 14:01:58.983 +0300,2
2022-09-19 20:00:00.000 +0300,15.7,8.8,9.3,2022-09-15 14:01:58.983 +0300,2
2022-09-19 21:00:00.000 +0300,15.1,9,9.6,2022-09-15 14:01:58.983 +0300,2
2022-09-19 22:00:00.000 +0300,14.1,9,9.6,2022-09-15 14:01:58.983 +0300,2
2022-09-19 23:00:00.000 +0300,13.2,9,9.5,2022-09-15 14:01:58.983 +0300,2
2022-09-20 00:00:00.000 +0300,12.2,9,9.4,2022-09-15 14:01:58.983 +0300,2
2022-09-20 01:00:00.000 +0300,11.7,9,9.4,2022-09-15 14:01:58.983 +0300,2
2022-09-20 02:00:00.000 +0300,11.2,9,9.4,2022-09-15 14:01:58.983 +0300,2
2022-09-20 03:00:00.000 +0300,10.7,9,9.3,2022-09-15 14:01:58.983 +0300,2
2022-09-20 04:00:00.000 +0300,10.7,8.9,9.3,2022-09-15 14:01:58.983 +0300,2
2022-09-20 05:00:00.000 +0300,10.7,8.9,9.3,2022-09-15 14:01:58.983 +0300,2
2022-09-20 06:00:00.000 +0300,10.7,8.9,9.2,2022-09-15 14:01:58.983 +0300,2
2022-09-20 07:00:00.000 +0300,10.5,8.9,9.3,2022-09-15 14:01:58.983 +0300,2
2022-09-20 08:00:00.000 +0300,10.3,9,9.3,2022-09-15 14:01:58.983 +0300,2
2022-09-20 09:00:00.000 +0300,10.2,9,9.4,2022-09-15 14:01:58.983 +0300,2
2022-09-20 10:00:00.000 +0300,11.6,9.2,9.8,2022-09-15 14:01:58.983 +0300,2
2022-09-20 11:00:00.000 +0300,12.9,9.5,10.2,2022-09-15 14:01:58.983 +0300,2
2022-09-20 12:00:00.000 +0300,14.3,9.7,10.7,2022-09-15 14:01:58.983 +0300,2
2022-09-20 13:00:00.000 +0300,15.2,9.5,10.4,2022-09-15 14:01:58.983 +0300,2
2022-09-20 14:00:00.000 +0300,16,9.3,10.2,2022-09-15 14:01:58.983 +0300,2
2022-09-20 15:00:00.000 +0300,16.9,9.2,10,2022-09-15 14:01:58.983 +0300,2
2022-09-20 16:00:00.000 +0300,16.8,9.2,10.1,2022-09-15 14:01:58.983 +0300,2
2022-09-20 17:00:00.000 +0300,16.7,9.3,10.1,2022-09-15 14:01:58.983 +0300,2
2022-09-20 18:00:00.000 +0300,16.7,9.3,10.2,2022-09-15 14:01:58.983 +0300,2
2022-09-20 19:00:00.000 +0300,16,9.4,10.3,2022-09-15 14:01:58.983 +0300,2
2022-09-20 20:00:00.000 +0300,15.3,9.4,10.3,2022-09-15 14:01:58.983 +0300,2
2022-09-20 21:00:00.000 +0300,14.5,9.4,10.3,2022-09-15 14:01:58.983 +0300,2
2022-09-20 22:00:00.000 +0300,14.1,9.5,10.4,2022-09-15 14:01:58.983 +0300,2
2022-09-20 23:00:00.000 +0300,13.6,9.6,10.5,2022-09-15 14:01:58.983 +0300,2
2022-09-21 00:00:00.000 +0300,13.2,9.7,10.6,2022-09-15 14:01:58.983 +0300,2
2022-09-21 01:00:00.000 +0300,12.9,9.8,10.8,2022-09-15 14:01:58.983 +0300,2
2022-09-21 02:00:00.000 +0300,12.6,10,11.1,2022-09-15 14:01:58.983 +0300,2
2022-09-21 03:00:00.000 +0300,12.3,10.2,11.3,2022-09-15 14:01:58.983 +0300,2
2022-09-21 04:00:00.000 +0300,12,10,11.1,2022-09-15 14:01:58.983 +0300,2
2022-09-21 05:00:00.000 +0300,11.6,9.9,10.9,2022-09-15 14:01:58.983 +0300,2
2022-09-21 06:00:00.000 +0300,11.3,9.8,10.7,2022-09-15 14:01:58.983 +0300,2
2022-09-21 07:00:00.000 +0300,11,9.7,10.5,2022-09-15 14:01:58.983 +0300,2
2022-09-21 08:00:00.000 +0300,10.7,9.6,10.3,2022-09-15 14:01:58.983 +0300,2
2022-09-21 09:00:00.000 +0300,10.4,9.4,10.1,2022-09-15 14:01:58.983 +0300,2
2022-09-21 10:00:00.000 +0300,11.7,9.4,10.1,2022-09-15 14:01:58.983 +0300,2
2022-09-21 11:00:00.000 +0300,13.1,9.4,10.2,2022-09-15 14:01:58.983 +0300,2
2022-09-21 12:00:00.000 +0300,14.5,9.4,10.3,2022-09-15 14:01:58.983 +0300,2
2022-09-21 13:00:00.000 +0300,15.9,9.4,10.3,2022-09-15 14:01:58.983 +0300,2
2022-09-21 14:00:00.000 +0300,17.3,9.4,10.4,2022-09-15 14:01:58.983 +0300,2
2022-09-21 15:00:00.000 +0300,18.6,9.4,10.4,2022-09-15 14:01:58.983 +0300,2
2022-09-21 16:00:00.000 +0300,18.3,9.4,10.4,2022-09-15 14:01:58.983 +0300,2
2022-09-21 17:00:00.000 +0300,18,9.3,10.3,2022-09-15 14:01:58.983 +0300,2
2022-09-21 18:00:00.000 +0300,17.7,9.3,10.3,2022-09-15 14:01:58.983 +0300,2
2022-09-21 19:00:00.000 +0300,17.4,9.3,10.2,2022-09-15 14:01:58.983 +0300,2
2022-09-21 20:00:00.000 +0300,17.1,9.3,10.1,2022-09-15 14:01:58.983 +0300,2
2022-09-21 21:00:00.000 +0300,16.8,9.2,10.1,2022-09-15 14:01:58.983 +0300,2
2022-09-21 22:00:00.000 +0300,16,9.3,10.2,2022-09-15 14:01:58.983 +0300,2
2022-09-21 23:00:00.000 +0300,15.2,9.4,10.2,2022-09-15 14:01:58.983 +0300,2
2022-09-22 00:00:00.000 +0300,14.4,9.4,10.3,2022-09-15 14:01:58.983 +0300,2
2022-09-22 01:00:00.000 +0300,13.6,9.5,10.4,2022-09-15 14:01:58.983 +0300,2
2022-09-22 02:00:00.000 +0300,12.8,9.6,10.4,2022-09-15 14:01:58.983 +0300,2
2022-09-15 03:00:00.000 +0300,22.1,13.7,16.5,2022-09-15 17:03:27.046 +0300,0
2022-09-15 04:00:00.000 +0300,22.7,12.9,15.5,2022-09-15 17:03:27.046 +0300,0
2022-09-15 05:00:00.000 +0300,22.8,12.7,15.3,2022-09-15 17:03:27.046 +0300,0
2022-09-15 06:00:00.000 +0300,20.9,15.1,17.9,2022-09-15 17:03:27.046 +0300,0
2022-09-15 07:00:00.000 +0300,20.3,15,17.8,2022-09-15 17:03:27.046 +0300,0
2022-09-15 08:00:00.000 +0300,20,15,17.7,2022-09-15 17:03:27.046 +0300,0
2022-09-15 09:00:00.000 +0300,20.9,14.7,17.5,2022-09-15 17:03:27.046 +0300,0
2022-09-15 10:00:00.000 +0300,22.9,16.4,19.3,2022-09-15 17:03:27.046 +0300,0
2022-09-15 11:00:00.000 +0300,23,16.5,19.4,2022-09-15 17:03:27.046 +0300,0
2022-09-15 12:00:00.000 +0300,26.2,17.8,20.8,2022-09-15 17:03:27.046 +0300,0
2022-09-15 13:00:00.000 +0300,28.7,16.9,20.1,2022-09-15 17:03:27.046 +0300,0
2022-09-15 14:00:00.000 +0300,29,17.2,20.4,2022-09-15 17:03:27.046 +0300,0
2022-09-15 15:00:00.000 +0300,27.9,17.9,21,2022-09-15 17:03:27.046 +0300,0
2022-09-15 16:00:00.000 +0300,28.3,17.8,20.9,2022-09-15 17:03:27.046 +0300,0
2022-09-15 17:00:00.000 +0300,27.6,17.2,20.4,2022-09-15 17:03:27.046 +0300,0
2022-09-15 18:00:00.000 +0300,26.8,18,21,2022-09-15 17:03:27.046 +0300,0
2022-09-15 19:00:00.000 +0300,25.6,18.9,21.7,2022-09-15 17:03:27.046 +0300,0
2022-09-15 20:00:00.000 +0300,23.2,19.2,21.9,2022-09-15 17:03:27.046 +0300,0
2022-09-15 21:00:00.000 +0300,22.1,19.1,21.7,2022-09-15 17:03:27.046 +0300,0
2022-09-15 22:00:00.000 +0300,20.9,17.8,20.5,2022-09-15 17:03:27.046 +0300,0
2022-09-15 23:00:00.000 +0300,20.8,17.6,20.3,2022-09-15 17:03:27.046 +0300,0
2022-09-16 00:00:00.000 +0300,21,18,20.7,2022-09-15 17:03:27.046 +0300,0
2022-09-16 01:00:00.000 +0300,20.6,17.3,20.1,2022-09-15 17:03:27.046 +0300,0
2022-09-16 02:00:00.000 +0300,19.8,16.5,19.2,2022-09-15 17:03:27.046 +0300,0
2022-09-16 03:00:00.000 +0300,20.6,16.1,18.9,2022-09-15 17:03:27.046 +0300,0
2022-09-16 04:00:00.000 +0300,21.1,15.9,18.7,2022-09-15 17:03:27.046 +0300,0
2022-09-16 05:00:00.000 +0300,20.8,16,18.8,2022-09-15 17:03:27.046 +0300,0
2022-09-16 06:00:00.000 +0300,20.7,16.1,18.9,2022-09-15 17:03:27.046 +0300,0
2022-09-16 07:00:00.000 +0300,19.9,16.2,18.9,2022-09-15 17:03:27.046 +0300,0
2022-09-16 08:00:00.000 +0300,19.8,16,18.7,2022-09-15 17:03:27.046 +0300,0
2022-09-16 09:00:00.000 +0300,21.6,16.6,19.4,2022-09-15 17:03:27.046 +0300,0
2022-09-16 10:00:00.000 +0300,23.6,17.3,20.2,2022-09-15 17:03:27.046 +0300,0
2022-09-16 11:00:00.000 +0300,25.2,17.3,20.3,2022-09-15 17:03:27.046 +0300,0
2022-09-16 12:00:00.000 +0300,26.4,17.1,20.1,2022-09-15 17:03:27.046 +0300,0
2022-09-16 13:00:00.000 +0300,27.4,16.6,19.7,2022-09-15 17:03:27.046 +0300,0
2022-09-16 14:00:00.000 +0300,28.1,15.7,18.9,2022-09-15 17:03:27.046 +0300,0
2022-09-16 15:00:00.000 +0300,27.8,15.6,18.8,2022-09-15 17:03:27.046 +0300,0
2022-09-16 16:00:00.000 +0300,27.4,15.9,19,2022-09-15 17:03:27.046 +0300,0
2022-09-16 17:00:00.000 +0300,26.9,16.4,19.5,2022-09-15 17:03:27.046 +0300,0
2022-09-16 18:00:00.000 +0300,26.3,16.5,19.6,2022-09-15 17:03:27.046 +0300,0
2022-09-16 19:00:00.000 +0300,25.5,16.2,19.3,2022-09-15 17:03:27.046 +0300,0
2022-09-16 20:00:00.000 +0300,24.1,16.3,19.3,2022-09-15 17:03:27.046 +0300,0
2022-09-16 21:00:00.000 +0300,22.8,16.4,19.3,2022-09-15 17:03:27.046 +0300,0
2022-09-16 22:00:00.000 +0300,22.3,16.3,19.2,2022-09-15 17:03:27.046 +0300,0
2022-09-16 23:00:00.000 +0300,22.2,16.8,19.7,2022-09-15 17:03:27.046 +0300,0
2022-09-17 00:00:00.000 +0300,22.1,16.9,19.8,2022-09-15 17:03:27.046 +0300,0
2022-09-17 01:00:00.000 +0300,21.5,16.5,19.4,2022-09-15 17:03:27.046 +0300,0
2022-09-17 02:00:00.000 +0300,21.2,16.6,19.4,2022-09-15 17:03:27.046 +0300,0
2022-09-17 03:00:00.000 +0300,21,16.2,19,2022-09-15 17:03:27.046 +0300,0
2022-09-17 04:00:00.000 +0300,21.1,16,18.8,2022-09-15 17:03:27.046 +0300,0
2022-09-17 05:00:00.000 +0300,21,16.1,18.9,2022-09-15 17:03:27.046 +0300,0
2022-09-17 06:00:00.000 +0300,21,15.6,18.4,2022-09-15 17:03:27.046 +0300,0
2022-09-17 07:00:00.000 +0300,21.3,14.9,17.7,2022-09-15 17:03:27.046 +0300,0
2022-09-17 08:00:00.000 +0300,22.2,15.2,18,2022-09-15 17:03:27.046 +0300,0
2022-09-17 09:00:00.000 +0300,22.9,14.8,17.7,2022-09-15 17:03:27.046 +0300,0
2022-09-17 10:00:00.000 +0300,23.8,14.4,17.3,2022-09-15 17:03:27.046 +0300,0
2022-09-17 11:00:00.000 +0300,24.6,14,16.8,2022-09-15 17:03:27.046 +0300,0
2022-09-17 12:00:00.000 +0300,25.5,13.5,16.4,2022-09-15 17:03:27.046 +0300,0
2022-09-17 13:00:00.000 +0300,25.7,13.4,16.2,2022-09-15 17:03:27.046 +0300,0
2022-09-17 14:00:00.000 +0300,25.9,13.2,16.1,2022-09-15 17:03:27.046 +0300,0
2022-09-17 15:00:00.000 +0300,25.9,13.1,15.9,2022-09-15 17:03:27.046 +0300,0
2022-09-17 16:00:00.000 +0300,24,11.9,14.4,2022-09-15 17:03:27.046 +0300,0
2022-09-17 17:00:00.000 +0300,22.1,10.9,12.9,2022-09-15 17:03:27.046 +0300,0
2022-09-17 18:00:00.000 +0300,20,9.9,11.3,2022-09-15 17:03:27.046 +0300,0
2022-09-17 19:00:00.000 +0300,18.6,9.5,10.5,2022-09-15 17:03:27.046 +0300,0
2022-09-17 20:00:00.000 +0300,17.1,9,9.7,2022-09-15 17:03:27.046 +0300,0
2022-09-17 21:00:00.000 +0300,15.3,8.6,8.9,2022-09-15 17:03:27.046 +0300,0
2022-09-17 22:00:00.000 +0300,14.7,8.3,8.5,2022-09-15 17:03:27.046 +0300,0
2022-09-17 23:00:00.000 +0300,14.1,8.1,8,2022-09-15 17:03:27.046 +0300,0
2022-09-18 00:00:00.000 +0300,13.6,7.8,7.5,2022-09-15 17:03:27.046 +0300,0
2022-09-18 01:00:00.000 +0300,13.1,7.9,7.6,2022-09-15 17:03:27.046 +0300,0
2022-09-18 02:00:00.000 +0300,12.6,8,7.7,2022-09-15 17:03:27.046 +0300,0
2022-09-18 03:00:00.000 +0300,12.2,8.1,7.9,2022-09-15 17:03:27.046 +0300,0
2022-09-18 04:00:00.000 +0300,11.7,8.1,7.8,2022-09-15 17:03:27.046 +0300,0
2022-09-18 05:00:00.000 +0300,11.3,8,7.7,2022-09-15 17:03:27.046 +0300,0
2022-09-18 06:00:00.000 +0300,10.9,8,7.7,2022-09-15 17:03:27.046 +0300,0
2022-09-18 07:00:00.000 +0300,11,8,7.7,2022-09-15 17:03:27.046 +0300,0
2022-09-18 08:00:00.000 +0300,11.7,8,7.7,2022-09-15 17:03:27.046 +0300,0
2022-09-18 09:00:00.000 +0300,12.2,8,7.7,2022-09-15 17:03:27.046 +0300,0
2022-09-18 10:00:00.000 +0300,14.9,8.2,8.2,2022-09-15 17:03:27.046 +0300,0
2022-09-18 11:00:00.000 +0300,17.6,8.4,8.8,2022-09-15 17:03:27.046 +0300,0
2022-09-18 12:00:00.000 +0300,20.3,8.7,9.4,2022-09-15 17:03:27.046 +0300,0
2022-09-18 13:00:00.000 +0300,21.8,8.1,8.4,2022-09-15 17:03:27.046 +0300,0
2022-09-18 14:00:00.000 +0300,23.3,7.5,7.4,2022-09-15 17:03:27.046 +0300,0
2022-09-18 15:00:00.000 +0300,24.6,7,6.5,2022-09-15 17:03:27.046 +0300,0
2022-09-18 16:00:00.000 +0300,24,7.2,6.8,2022-09-15 17:03:27.046 +0300,0
2022-09-18 17:00:00.000 +0300,23.4,7.4,7.2,2022-09-15 17:03:27.046 +0300,0
2022-09-18 18:00:00.000 +0300,22.7,7.6,7.6,2022-09-15 17:03:27.046 +0300,0
2022-09-18 19:00:00.000 +0300,20.7,8.3,8.8,2022-09-15 17:03:27.046 +0300,0
2022-09-18 20:00:00.000 +0300,18.6,9.1,10,2022-09-15 17:03:27.046 +0300,0
2022-09-18 21:00:00.000 +0300,16.3,9.9,11.1,2022-09-15 17:03:27.046 +0300,0
